
bbl:     file format elf32-littleriscv

Contents of section .text:
 80000000 6f000020 73110134 630c011a 2324a102  o.. s..4c...#$..
 80000010 2326b102 f3252034 63d20508 93951500  #&...% 4c.......
 80000020 1305e000 6312b502 13050008 73304530  ....c.......s0E0
 80000030 13050002 73204534 03258102 8325c102  ....s E4.%...%..
 80000040 73110134 73002030 13056000 6316b518  s..4s. 0..`.c...
 80000050 03250118 23200500 0f00f00f 03254118  .%..# .......%A.
 80000060 23220118 93751500 63840500 73604134  #"...u..c...s`A4
 80000070 93752500 63840500 0f100000 93754500  .u%.c........uE.
 80000080 63840500 73000012 93758500 63860500  c...s....u..c...
 80000090 73005010 6ff05fff 6ff01ffa 23221100  s.P.o._.o...#"..
 800000a0 23263100 23284100 232a5100 97b20000  #&1.#(A.#*Q.....
 800000b0 232c6100 13932500 232e7100 33836200  #,a...%.#.q.3.b.
 800000c0 23208102 032343f5 23229102 13050100  # ...#C.#"......
 800000d0 2328c102 73261034 232ad102 f3120034  #(..s&.4#*.....4
 800000e0 232ce102 232ef102 23200105 23221105  #,..#...# ..#"..
 800000f0 23242105 23263105 23284105 232a5105  #$!.#&1.#(A.#*Q.
 80000100 232c6105 232e7105 23208107 23229107  #,a.#.q.# ..#"..
 80000110 2324a107 2326b107 2328c107 232ad107  #$..#&..#(..#*..
 80000120 232ce107 232ef107 23245100 03220100  #,..#...#$Q.."..
 80000130 23200100 e7000300 23204100 73100134  # ......# A.s..4
 80000140 83204100 8321c100 03220101 83224101  . A..!..."..."A.
 80000150 03238101 8323c101 03240102 83244102  .#...#...$...$A.
 80000160 03258102 8325c102 03260103 83264103  .%...%...&...&A.
 80000170 03278103 8327c103 03280104 83284104  .'...'...(...(A.
 80000180 03298104 8329c104 032a0105 832a4105  .)...)...*...*A.
 80000190 032b8105 832bc105 032c0106 832c4106  .+...+...,...,A.
 800001a0 032d8106 832dc106 032e0107 832e4107  .-...-........A.
 800001b0 032f8107 832fc107 03218100 73002030  ./.../...!..s. 0
 800001c0 73210034 130101f8 2324a102 2326b102  s!.4....#$..#&..
 800001d0 9305d000 6ff09fec 93050000 6ff01fec  ....o.......o...
 800001e0 b7120000 33015100 b3025040 33715100  ....3.Q...P@3qQ.
 800001f0 130101e4 6ff09ff4 ef20d023 6ff05ff4  ....o.... .#o._.
 80000200 93000000 13010000 93010000 13020000  ................
 80000210 93020000 13030000 93030000 13040000  ................
 80000220 93040000 13060000 93060000 13070000  ................
 80000230 93070000 13080000 93080000 13090000  ................
 80000240 93090000 130a0000 930a0000 130b0000  ................
 80000250 930b0000 130c0000 930c0000 130d0000  ................
 80000260 930d0000 130e0000 930e0000 130f0000  ................
 80000270 930f0000 73100034 97020000 9382c2d8  ....s..4........
 80000280 73905230 73235030 63906200 17d10000  s.R0s#P0c.b.....
 80000290 130141bb f32640f1 1396c600 3301c100  ..A..&@.....3...
 800002a0 63940600 6f201053 13068000 73104630  c...o .S....s.F0
 800002b0 73005010 6ff0dfff d00dfeed 00000412  s.P.o...........
 800002c0 00000038 00000350 00000028 00000011  ...8...P...(....
 800002d0 00000010 00000000 000000c2 00000318  ................
 800002e0 00000000 00000000 00000000 00000000  ................
 800002f0 00000001 00000000 00000003 00000004  ................
 80000300 00000000 00000002 00000003 00000004  ................
 80000310 0000000f 00000002 00000003 00000016  ................
 80000320 0000001b 7368616b 74692c73 70696b65  ....shakti,spike
 80000330 2d626172 652d6465 76000000 00000003  -bare-dev.......
 80000340 00000012 00000026 7368616b 74692c73  .......&shakti,s
 80000350 70696b65 2d626172 65000000 00000001  pike-bare.......
 80000360 63707573 00000000 00000003 00000004  cpus............
 80000370 00000000 00000001 00000003 00000004  ................
 80000380 0000000f 00000000 00000003 00000004  ................
 80000390 0000002c 00989680 00000001 63707540  ...,........cpu@
 800003a0 30000000 00000003 00000004 0000003f  0..............?
 800003b0 63707500 00000003 00000004 0000004b  cpu............K
 800003c0 00000000 00000003 00000005 0000004f  ...............O
 800003d0 6f6b6179 00000000 00000003 00000006  okay............
 800003e0 0000001b 72697363 76000000 00000003  ....riscv.......
 800003f0 0000000a 00000056 72763634 696d6166  .......Vrv64imaf
 80000400 64000000 00000003 0000000b 00000060  d..............`
 80000410 72697363 762c7376 33390000 00000003  riscv,sv39......
 80000420 00000004 00000069 3b9aca00 00000001  .......i;.......
 80000430 696e7465 72727570 742d636f 6e74726f  interrupt-contro
 80000440 6c6c6572 00000000 00000003 00000004  ller............
 80000450 00000079 00000001 00000003 00000000  ...y............
 80000460 0000008a 00000003 0000000f 0000001b  ................
 80000470 72697363 762c6370 752d696e 74630000  riscv,cpu-intc..
 80000480 00000003 00000004 0000009f 00000001  ................
 80000490 00000002 00000002 00000002 00000001  ................
 800004a0 6d656d6f 72794038 30303030 30303000  memory@80000000.
 800004b0 00000003 00000007 0000003f 6d656d6f  ...........?memo
 800004c0 72790000 00000003 00000010 0000004b  ry.............K
 800004d0 00000000 80000000 00000000 10000000  ................
 800004e0 00000002 00000001 736f6300 00000003  ........soc.....
 800004f0 00000004 00000000 00000002 00000003  ................
 80000500 00000004 0000000f 00000002 00000003  ................
 80000510 00000021 0000001b 7368616b 74692c73  ...!....shakti,s
 80000520 70696b65 2d626172 652d736f 63007369  pike-bare-soc.si
 80000530 6d706c65 2d627573 00000000 00000003  mple-bus........
 80000540 00000000 000000a7 00000001 636c696e  ............clin
 80000550 74403230 30303030 30000000 00000003  t@2000000.......
 80000560 0000000d 0000001b 72697363 762c636c  ........riscv,cl
 80000570 696e7430 00000000 00000003 00000010  int0............
 80000580 000000ae 00000001 00000003 00000001  ................
 80000590 00000007 00000003 00000010 0000004b  ...............K
 800005a0 00000000 02000000 00000000 000c0000  ................
 800005b0 00000002 00000002 00000001 75617274  ............uart
 800005c0 00000000 00000003 0000000d 0000001b  ................
 800005d0 7368616b 74692c75 61727430 00000000  shakti,uart0....
 800005e0 00000003 00000010 0000004b 00000000  ...........K....
 800005f0 00011200 00000000 00001000 00000002  ................
 80000600 00000002 00000009 23616464 72657373  ........#address
 80000610 2d63656c 6c730023 73697a65 2d63656c  -cells.#size-cel
 80000620 6c730063 6f6d7061 7469626c 65006d6f  ls.compatible.mo
 80000630 64656c00 74696d65 62617365 2d667265  del.timebase-fre
 80000640 7175656e 63790064 65766963 655f7479  quency.device_ty
 80000650 70650072 65670073 74617475 73007269  pe.reg.status.ri
 80000660 7363762c 69736100 6d6d752d 74797065  scv,isa.mmu-type
 80000670 00636c6f 636b2d66 72657175 656e6379  .clock-frequency
 80000680 0023696e 74657272 7570742d 63656c6c  .#interrupt-cell
 80000690 7300696e 74657272 7570742d 636f6e74  s.interrupt-cont
 800006a0 726f6c6c 65720070 68616e64 6c650072  roller.phandle.r
 800006b0 616e6765 7300696e 74657272 75707473  anges.interrupts
 800006c0 2d657874 656e6465 64000000 97d70000  -extended.......
 800006d0 93874793 03a50700 0f00f00f e30c05fe  ..G.............
 800006e0 f32540f1 97d70000 93878792 03a70700  .%@.............
 800006f0 93071000 b397b700 b3f7e700 63900704  ............c...
 80000700 97d70000 93874792 03a70700 130101ff  ......G.........
 80000710 23261100 97274100 9387072b 63040700  #&...'A....+c...
 80000720 93070700 37074000 1307f7ff b387e700  ....7.@.........
 80000730 3706c0ff 33f6c700 ef20d027 73005010  7...3.... .'s.P.
 80000740 33400002 73005010 33400002 6ff01fff  3@..s.P.3@..o...
 80000750 130101ff 23261100 ef00c006 97d70000  ....#&..........
 80000760 9387878c 83a70700 13850700 63800704  ............c...
 80000770 b7074000 9387f7ff 3305f500 b707c0ff  ..@.....3.......
 80000780 3375f500 ef208011 0f00f00f 97d70000  3u... ..........
 80000790 9387478a 83a70700 63800702 13050000  ..G.....c.......
 800007a0 17d70000 2320f786 eff05ff2 17254100  ....# ...._..%A.
 800007b0 13058521 6ff0dffb 97074000 93878784  ...!o.....@.....
 800007c0 6ff0dffd 17850000 1305c567 6f20802e  o..........go ..
 800007d0 83a70500 638e0700 83a78500 63840700  ....c.......c...
 800007e0 67800000 23a60500 23a80500 67800000  g...#...#...g...
 800007f0 9307f0ff 23a2f500 6ff01ffe 83a70500  ....#...o.......
 80000800 638ca700 83a78500 6394a700 23a40500  c.......c...#...
 80000810 13050000 67800000 23a00500 6ff09ffe  ....g...#...o...
 80000820 93070000 13080000 23a00500 23a4f500  ........#...#...
 80000830 23a60501 23a80500 67800000 93070000  #...#...g.......
 80000840 13080000 23a00500 23a4f500 23a60501  ....#...#...#...
 80000850 23a80500 67800000 83a70500 638e0706  #...g.......c...
 80000860 03a74501 83a60501 9357f741 93f73700  ..E......W.A..7.
 80000870 b387e700 13071000 93f7c7ff 23ace500  ............#...
 80000880 3385f600 635af004 b70501ff 3706ff00  3...cZ......7...
 80000890 938505f0 1306f60f 1308b000 9308f0ff  ................
 800008a0 03a74600 93178700 13578700 3377c700  ..F......W..3w..
 800008b0 b3f7b700 b3e7e700 13970701 93d70701  ................
 800008c0 b367f700 63940701 23a21601 93868600  .g..c...#.......
 800008d0 b307d540 e346f0fc 67800000 83a74500  ...@.F..g.....E.
 800008e0 93871700 23a2f500 67800000 83a74500  ....#...g.....E.
 800008f0 03a78500 13050000 9386f7ff 23a2d500  ............#...
 80000900 6304f700 67800000 9307703e 23a4f500  c...g.....p>#...
 80000910 1305f0ff 67800000 83a70500 63840700  ....g.......c...
 80000920 6386a700 13050000 67800000 23a00500  c.......g...#...
 80000930 13050000 67800000 9307f0ff 23a40500  ....g.......#...
 80000940 23a60500 23a00500 23a2f500 67800000  #...#...#...g...
 80000950 67800000 13050000 67800000 83a70500  g.......g.......
 80000960 638a0710 03a58500 83a7c500 130101ff  c...............
 80000970 23261100 b367f500 63860712 83a60501  #&...g..c.......
 80000980 638c060e 03a74501 9377f700 6396070e  c.....E..w..c...
 80000990 03a68501 631e0612 9357f741 93f73700  ....c....W.A..7.
 800009a0 b387e700 37c70000 130787ff 3307e500  ....7.......3...
 800009b0 13081000 93f7c7ff 23ac0501 97c50000  ........#.......
 800009c0 23a6e566 3383f600 6352f008 17c70000  #..f3...cR......
 800009d0 13078763 f32740f1 b7150000 b307f040  ...c.'@........@
 800009e0 b305b100 9397c700 032e0700 37f7ffff  ............7...
 800009f0 b3f5e500 938707fc b70801ff 3708ff00  ............7...
 80000a00 b74e0000 938808f0 1308f80f b385f500  .N..............
 80000a10 b30ed501 03a70600 93178700 13578700  .............W..
 80000a20 33770701 b3f71701 b3e7e700 13970701  3w..............
 80000a30 93d70701 b367f700 6380c703 93860601  .....g..c.......
 80000a40 b307d340 13061600 e346f0fc 8320c100  ...@.....F... ..
 80000a50 13010101 67800000 13172600 93173600  ....g.....&...6.
 80000a60 3307a700 b387fe00 23a0e500 23a4f500  3.......#...#...
 80000a70 6ff0dffc 67800000 17950000 130545cc  o...g.........E.
 80000a80 97960000 9386c6cd 1306e014 97950000  ................
 80000a90 9385c5c9 ef208008 37050100 1305f5ff  ..... ..7.......
 80000aa0 ef204011 17950000 130585c9 97960000  . @.............
 80000ab0 9386c6c6 1306d014 97950000 938505c7  ................
 80000ac0 ef20c005 37050100 1305f5ff ef20800e  . ..7........ ..
 80000ad0 17950000 1305c5c6 97960000 938606cb  ................
 80000ae0 1306f014 97950000 938545c4 ef200003  ..........E.. ..
 80000af0 37050100 1305f5ff ef20c00b 83a70500  7........ ......
 80000b00 6380071a 83a68500 83a7c500 130101fd  c...............
 80000b10 23202103 23261102 23248102 23229102  # !.#&..#$..#"..
 80000b20 232e3101 232c4101 232a5101 23286101  #.1.#,A.#*Q.#(a.
 80000b30 23267101 b3e7f600 13890500 63880722  #&q.........c.."
 80000b40 03a40501 6302041a 03a74501 93777700  ....c.....E..ww.
 80000b50 639c0718 03a6c501 9307f03f 63ecc71a  c..........?c...
 80000b60 83a48501 639e041c 9357f741 93f73700  ....c....W.A..7.
 80000b70 b387e700 13071000 23ace500 93f7c7ff  ........#.......
 80000b80 17c70000 232ed748 17c70000 2328c748  ....#..H....#(.H
 80000b90 330bf400 635ef006 f32740f1 b71a0000  3...c^...'@.....
 80000ba0 b307f040 b30a5101 9397c700 37f7ffff  ...@..Q.....7...
 80000bb0 b3faea00 938707fc 370a01ff b709ff00  ........7.......
 80000bc0 97cb0000 938b4b44 130a0af0 9389f90f  ......KD........
 80000bd0 b38afa00 03270400 83a60b00 93178700  .....'..........
 80000be0 13578700 33773701 b3f74701 b3e7e700  .W..3w7...G.....
 80000bf0 13970701 93d70701 b367f700 6380d704  .........g..c...
 80000c00 13048400 b3078b40 93841400 e344f0fc  .......@.....D..
 80000c10 8320c102 03248102 83244102 03290102  . ...$...$A..)..
 80000c20 8329c101 032a8101 832a4101 032b0101  .)...*...*A..+..
 80000c30 832bc100 13010103 67800000 83274400  .+......g....'D.
 80000c40 1307b000 13968700 93d78700 b3f73701  ..............7.
 80000c50 33764601 3366f600 93170601 13560601  3vF.3f.......V..
 80000c60 3366f600 6300e604 93079000 6314f606  3f..c.......c...
 80000c70 83278900 b7260000 37072000 3386d700  .'...&..7. .3...
 80000c80 3387e700 93967400 9397c400 b306d600  3.....t.........
 80000c90 b307f700 23acda00 23aafa00 6ff05ff6  ....#...#...o._.
 80000ca0 67800000 83278900 37260000 37072000  g....'..7&..7. .
 80000cb0 3386c700 3387e700 93967400 9397c400  3...3.....t.....
 80000cc0 b386c600 b307f700 23a8da00 23a6fa00  ........#...#...
 80000cd0 6ff01ff3 93050000 17950000 130505b1  o...............
 80000ce0 ef10d063 6ff0dff1 17950000 130545a5  ...co.........E.
 80000cf0 97960000 938646aa 1306301a 97950000  ......F...0.....
 80000d00 9385c5a2 ef109061 37050100 1305f5ff  .......a7.......
 80000d10 ef10506a 17950000 130585a2 97960000  ..Pj............
 80000d20 938646aa 1306401a 97950000 938505a0  ..F...@.........
 80000d30 ef10d05e 37050100 1305f5ff ef109067  ...^7..........g
 80000d40 17950000 1305c59f 97960000 938606a4  ................
 80000d50 1306501a 97950000 9385459d ef10105c  ..P.......E....\
 80000d60 37050100 1305f5ff ef10d064 17950000  7..........d....
 80000d70 1305059d 97960000 9386469a 1306201a  ..........F... .
 80000d80 97950000 9385859a ef105059 37050100  ..........PY7...
 80000d90 1305f5ff ef101062 83a70500 638e0714  .......b....c...
 80000da0 03a64500 130101ff 23261100 23248100  ..E.....#&..#$..
 80000db0 23229100 63000618 83a78500 13f73700  #"..c.........7.
 80000dc0 631a0716 13d3f741 13733300 3303f300  c......A.s3.3...
 80000dd0 97c70000 93870725 1373c3ff 83af0700  .......%.s......
 80000de0 33036600 b70801ff 3708ff00 130f0000  3.f.....7.......
 80000df0 3307c340 170e0000 130e4efa 930e0000  3..@......N.....
 80000e00 938808f0 1308f80f 635ae00c 83240500  ........cZ...$..
 80000e10 03a48400 6354800e 93020400 93050600  ....cT..........
 80000e20 93060000 93854500 03a7c5ff 93830600  ......E.........
 80000e30 9382f2ff 93178700 13578700 b3f71701  .........W......
 80000e40 33770701 b3e7e700 93960701 93d70701  3w..............
 80000e50 b3e6f600 e39802fc 83a5c400 13142400  ..............$.
 80000e60 33068600 635ab00a 93040600 13840500  3...cZ..........
 80000e70 93070000 13064600 0327c6ff 93820700  ......F..'......
 80000e80 9385f5ff 93178700 13578700 33770701  .........W..3w..
 80000e90 b3f71701 b3e7e700 13970701 93d70701  ................
